android.support.v4.app.BackStackRecord -> android.support.v4.app.a:
    94:98:com.flurry.org.codehaus.jackson.map.introspect.BasicBeanDescription forSerialization(com.flurry.org.codehaus.jackson.map.SerializationConfig,com.flurry.org.codehaus.jackson.type.JavaType,com.flurry.org.codehaus.jackson.map.ClassIntrospector$MixInResolver) -> forSerialization
    106:110:com.flurry.org.codehaus.jackson.map.introspect.BasicBeanDescription forDeserialization(com.flurry.org.codehaus.jackson.map.DeserializationConfig,com.flurry.org.codehaus.jackson.type.JavaType,com.flurry.org.codehaus.jackson.map.ClassIntrospector$MixInResolver) -> forDeserialization
    117:121:com.flurry.org.codehaus.jackson.map.introspect.BasicBeanDescription forCreation(com.flurry.org.codehaus.jackson.map.DeserializationConfig,com.flurry.org.codehaus.jackson.type.JavaType,com.flurry.org.codehaus.jackson.map.ClassIntrospector$MixInResolver) -> forCreation
    128:131:com.flurry.org.codehaus.jackson.map.introspect.BasicBeanDescription forClassAnnotations(com.flurry.org.codehaus.jackson.map.MapperConfig,com.flurry.org.codehaus.jackson.type.JavaType,com.flurry.org.codehaus.jackson.map.ClassIntrospector$MixInResolver) -> forClassAnnotations
    138:142:com.flurry.org.codehaus.jackson.map.introspect.BasicBeanDescription forDirectClassAnnotations(com.flurry.org.codehaus.jackson.map.MapperConfig,com.flurry.org.codehaus.jackson.type.JavaType,com.flurry.org.codehaus.jackson.map.ClassIntrospector$MixInResolver) -> forDirectClassAnnotations
    157:160:com.flurry.org.codehaus.jackson.map.introspect.POJOPropertiesCollector collectProperties(com.flurry.org.codehaus.jackson.map.MapperConfig,com.flurry.org.codehaus.jackson.type.JavaType,com.flurry.org.codehaus.jackson.map.ClassIntrospector$MixInResolver,boolean) -> collectProperties
    173:173:com.flurry.org.codehaus.jackson.map.introspect.POJOPropertiesCollector constructPropertyCollector(com.flurry.org.codehaus.jackson.map.MapperConfig,com.flurry.org.codehaus.jackson.map.introspect.AnnotatedClass,com.flurry.org.codehaus.jackson.type.JavaType,boolean) -> constructPropertyCollector
    182:188:com.flurry.org.codehaus.jackson.map.introspect.AnnotatedClass classWithCreators(com.flurry.org.codehaus.jackson.map.MapperConfig,com.flurry.org.codehaus.jackson.type.JavaType,com.flurry.org.codehaus.jackson.map.ClassIntrospector$MixInResolver) -> classWithCreators
    199:212:com.flurry.org.codehaus.jackson.map.introspect.BasicBeanDescription _findCachedDesc(com.flurry.org.codehaus.jackson.type.JavaType) -> _findCachedDesc
    224:224:com.flurry.org.codehaus.jackson.map.introspect.MethodFilter getSerializationMethodFilter(com.flurry.org.codehaus.jackson.map.SerializationConfig) -> getSerializationMethodFilter
    239:243:com.flurry.org.codehaus.jackson.map.introspect.MethodFilter getDeserializationMethodFilter(com.flurry.org.codehaus.jackson.map.DeserializationConfig) -> getDeserializationMethodFilter
    16:16:com.flurry.org.codehaus.jackson.map.BeanDescription forDirectClassAnnotations(com.flurry.org.codehaus.jackson.map.MapperConfig,com.flurry.org.codehaus.jackson.type.JavaType,com.flurry.org.codehaus.jackson.map.ClassIntrospector$MixInResolver) -> forDirectClassAnnotations
    16:16:com.flurry.org.codehaus.jackson.map.BeanDescription forClassAnnotations(com.flurry.org.codehaus.jackson.map.MapperConfig,com.flurry.org.codehaus.jackson.type.JavaType,com.flurry.org.codehaus.jackson.map.ClassIntrospector$MixInResolver) -> forClassAnnotations
    16:16:com.flurry.org.codehaus.jackson.map.BeanDescription forCreation(com.flurry.org.codehaus.jackson.map.DeserializationConfig,com.flurry.org.codehaus.jackson.type.JavaType,com.flurry.org.codehaus.jackson.map.ClassIntrospector$MixInResolver) -> forCreation
    16:16:com.flurry.org.codehaus.jackson.map.BeanDescription forDeserialization(com.flurry.org.codehaus.jackson.map.DeserializationConfig,com.flurry.org.codehaus.jackson.type.JavaType,com.flurry.org.codehaus.jackson.map.ClassIntrospector$MixInResolver) -> forDeserialization
    16:16:com.flurry.org.codehaus.jackson.map.BeanDescription forSerialization(com.flurry.org.codehaus.jackson.map.SerializationConfig,com.flurry.org.codehaus.jackson.type.JavaType,com.flurry.org.codehaus.jackson.map.ClassIntrospector$MixInResolver) -> forSerialization
com.flurry.org.codehaus.jackson.map.introspect.BasicClassIntrospector$1 -> com.flurry.org.codehaus.jackson.map.introspect.BasicClassIntrospector$1:
com.flurry.org.codehaus.jackson.map.introspect.BasicClassIntrospector$GetterMethodFilter -> com.flurry.org.codehaus.jackson.map.introspect.BasicClassIntrospector$GetterMethodFilter:
    288:288:boolean includeMethod(java.lang.reflect.Method) -> includeMethod
com.flurry.org.codehaus.jackson.map.introspect.BasicClassIntrospector$MinimalMethodFilter -> com.flurry.org.codehaus.jackson.map.introspect.BasicClassIntrospector$MinimalMethodFilter:
    264:268:boolean includeMethod(java.lang.reflect.Method) -> includeMethod
com.flurry.org.codehaus.jackson.map.introspect.BasicClassIntrospector$SetterAndGetterMethodFilter -> com.flurry.org.codehaus.jackson.map.introspect.BasicClassIntrospector$SetterAndGetterMethodFilter:
    349:361:boolean includeMethod(java.lang.reflect.Method) -> includeMethod
com.flurry.org.codehaus.jackson.map.introspect.BasicClassIntrospector$SetterMethodFilter -> com.flurry.org.codehaus.jackson.map.introspect.BasicClassIntrospector$SetterMethodFilter:
    311:331:boolean includeMethod(java.lang.reflect.Method) -> includeMethod
com.flurry.org.codehaus.jackson.map.introspect.JacksonAnnotationIntrospector -> com.flurry.org.codehaus.jackson.map.introspect.JacksonAnnotationIntrospector:
    35:45:boolean isHandled(java.lang.annotation.Annotation) -> isHandled
    57:57:java.lang.String findEnumValue(java.lang.Enum) -> findEnumValue
    69:73:java.lang.Boolean findCachability(com.flurry.org.codehaus.jackson.map.introspect.AnnotatedClass) -> findCachability
    79:80:java.lang.String findRootName(com.flurry.org.codehaus.jackson.map.introspect.AnnotatedClass) -> findRootName
    85:86:java.lang.String[] findPropertiesToIgnore(com.flurry.org.codehaus.jackson.map.introspect.AnnotatedClass) -> findPropertiesToIgnore
    91:92:java.lang.Boolean findIgnoreUnknownProperties(com.flurry.org.codehaus.jackson.map.introspect.AnnotatedClass) -> findIgnoreUnknownProperties
    97:98:java.lang.Boolean isIgnorableType(com.flurry.org.codehaus.jackson.map.introspect.AnnotatedClass) -> isIgnorableType
    104:112:java.lang.Object findFilterId(com.flurry.org.codehaus.jackson.map.introspect.AnnotatedClass) -> findFilterId
    125:126:com.flurry.org.codehaus.jackson.map.introspect.VisibilityChecker findAutoDetectVisibility(com.flurry.org.codehaus.jackson.map.introspect.AnnotatedClass,com.flurry.org.codehaus.jackson.map.introspect.VisibilityChecker) -> findAutoDetectVisibility
    139:147:com.flurry.org.codehaus.jackson.map.AnnotationIntrospector$ReferenceProperty findReferenceType(com.flurry.org.codehaus.jackson.map.introspect.AnnotatedMember) -> findReferenceType
    153:156:java.lang.Boolean shouldUnwrapProperty(com.flurry.org.codehaus.jackson.map.introspect.AnnotatedMember) -> shouldUnwrapProperty
    161:161:boolean hasIgnoreMarker(com.flurry.org.codehaus.jackson.map.introspect.AnnotatedMember) -> hasIgnoreMarker
    167:186:java.lang.Object findInjectableValueId(com.flurry.org.codehaus.jackson.map.introspect.AnnotatedMember) -> findInjectableValueId
    199:199:com.flurry.org.codehaus.jackson.map.jsontype.TypeResolverBuilder findTypeResolver(com.flurry.org.codehaus.jackson.map.MapperConfig,com.flurry.org.codehaus.jackson.map.introspect.AnnotatedClass,com.flurry.org.codehaus.jackson.type.JavaType) -> findTypeResolver
    212:214:com.flurry.org.codehaus.jackson.map.jsontype.TypeResolverBuilder findPropertyTypeResolver(com.flurry.org.codehaus.jackson.map.MapperConfig,com.flurry.org.codehaus.jackson.map.introspect.AnnotatedMember,com.flurry.org.codehaus.jackson.type.JavaType) -> findPropertyTypeResolver
    227:230:com.flurry.org.codehaus.jackson.map.jsontype.TypeResolverBuilder findPropertyContentTypeResolver(com.flurry.org.codehaus.jackson.map.MapperConfig,com.flurry.org.codehaus.jackson.map.introspect.AnnotatedMember,com.flurry.org.codehaus.jackson.type.JavaType) -> findPropertyContentTypeResolver
    236:243:java.util.List findSubtypes(com.flurry.org.codehaus.jackson.map.introspect.Annotated) -> findSubtypes
    249:250:java.lang.String findTypeName(com.flurry.org.codehaus.jackson.map.introspect.AnnotatedClass) -> findTypeName
    261:261:boolean isIgnorableMethod(com.flurry.org.codehaus.jackson.map.introspect.AnnotatedMethod) -> isIgnorableMethod
    266:266:boolean isIgnorableConstructor(com.flurry.org.codehaus.jackson.map.introspect.AnnotatedConstructor) -> isIgnorableConstructor
    277:277:boolean isIgnorableField(com.flurry.org.codehaus.jackson.map.introspect.AnnotatedField) -> isIgnorableField
    292:310:java.lang.Object findSerializer(com.flurry.org.codehaus.jackson.map.introspect.Annotated) -> findSerializer
    316:323:java.lang.Class findKeySerializer(com.flurry.org.codehaus.jackson.map.introspect.Annotated) -> findKeySerializer
    329:336:java.lang.Class findContentSerializer(com.flurry.org.codehaus.jackson.map.introspect.Annotated) -> findContentSerializer
    343:355:com.flurry.org.codehaus.jackson.map.annotate.JsonSerialize$Inclusion findSerializationInclusion(com.flurry.org.codehaus.jackson.map.introspect.Annotated,com.flurry.org.codehaus.jackson.map.annotate.JsonSerialize$Inclusion) -> findSerializationInclusion
    361:368:java.lang.Class findSerializationType(com.flurry.org.codehaus.jackson.map.introspect.Annotated) -> findSerializationType
    374:381:java.lang.Class findSerializationKeyType(com.flurry.org.codehaus.jackson.map.introspect.Annotated,com.flurry.org.codehaus.jackson.type.JavaType) -> findSerializationKeyType
    387:394:java.lang.Class findSerializationContentType(com.flurry.org.codehaus.jackson.map.introspect.Annotated,com.flurry.org.codehaus.jackson.type.JavaType) -> findSerializationContentType
    400:401:com.flurry.org.codehaus.jackson.map.annotate.JsonSerialize$Typing findSerializationTyping(com.flurry.org.codehaus.jackson.map.introspect.Annotated) -> findSerializationTyping
    407:408:java.lang.Class[] findSerializationViews(com.flurry.org.codehaus.jackson.map.introspect.Annotated) -> findSerializationViews
    419:420:java.lang.String[] findSerializationPropertyOrder(com.flurry.org.codehaus.jackson.map.introspect.AnnotatedClass) -> findSerializationPropertyOrder
    425:426:java.lang.Boolean findSerializationSortAlphabetically(com.flurry.org.codehaus.jackson.map.introspect.AnnotatedClass) -> findSerializationSortAlphabetically
    442:460:java.lang.String findGettablePropertyName(com.flurry.org.codehaus.jackson.map.introspect.AnnotatedMethod) -> findGettablePropertyName
    466:468:boolean hasAsValueAnnotation(com.flurry.org.codehaus.jackson.map.introspect.AnnotatedMethod) -> hasAsValueAnnotation
    480:489:java.lang.String findSerializablePropertyName(com.flurry.org.codehaus.jackson.map.introspect.AnnotatedField) -> findSerializablePropertyName
    504:512:java.lang.Class findDeserializer(com.flurry.org.codehaus.jackson.map.introspect.Annotated) -> findDeserializer
    518:525:java.lang.Class findKeyDeserializer(com.flurry.org.codehaus.jackson.map.introspect.Annotated) -> findKeyDeserializer
    531:538:java.lang.Class findContentDeserializer(com.flurry.org.codehaus.jackson.map.introspect.Annotated) -> findContentDeserializer
    546:556:java.lang.Class findDeserializationType(com.flurry.org.codehaus.jackson.map.introspect.Annotated,com.flurry.org.codehaus.jackson.type.JavaType,java.lang.String) -> findDeserializationType
    564:574:java.lang.Class findDeserializationKeyType(com.flurry.org.codehaus.jackson.map.introspect.Annotated,com.flurry.org.codehaus.jackson.type.JavaType,java.lang.String) -> findDeserializationKeyType
    582:592:java.lang.Class findDeserializationContentType(com.flurry.org.codehaus.jackson.map.introspect.Annotated,com.flurry.org.codehaus.jackson.type.JavaType,java.lang.String) -> findDeserializationContentType
    604:606:java.lang.Object findValueInstantiator(com.flurry.org.codehaus.jackson.map.introspect.AnnotatedClass) -> findValueInstantiator
    624:644:java.lang.String findSettablePropertyName(com.flurry.org.codehaus.jackson.map.introspect.AnnotatedMethod) -> findSettablePropertyName
    654:654:boolean hasAnySetterAnnotation(com.flurry.org.codehaus.jackson.map.introspect.AnnotatedMethod) -> hasAnySetterAnnotation
    663:663:boolean hasAnyGetterAnnotation(com.flurry.org.codehaus.jackson.map.introspect.AnnotatedMethod) -> hasAnyGetterAnnotation
    673:673:boolean hasCreatorAnnotation(com.flurry.org.codehaus.jackson.map.introspect.Annotated) -> hasCreatorAnnotation
    685:698:java.lang.String findDeserializablePropertyName(com.flurry.org.codehaus.jackson.map.introspect.AnnotatedField) -> findDeserializablePropertyName
    710:720:java.lang.String findPropertyNameForParam(com.flurry.org.codehaus.jackson.map.introspect.AnnotatedParameter) -> findPropertyNameForParam
    731:732:boolean _isIgnorable(com.flurry.org.codehaus.jackson.map.introspect.Annotated) -> _isIgnorable
    744:790:com.flurry.org.codehaus.jackson.map.jsontype.TypeResolverBuilder _findTypeResolver(com.flurry.org.codehaus.jackson.map.MapperConfig,com.flurry.org.codehaus.jackson.map.introspect.Annotated,com.flurry.org.codehaus.jackson.type.JavaType) -> _findTypeResolver
    801:801:com.flurry.org.codehaus.jackson.map.jsontype.impl.StdTypeResolverBuilder _constructStdTypeResolverBuilder() -> _constructStdTypeResolverBuilder
    811:811:com.flurry.org.codehaus.jackson.map.jsontype.impl.StdTypeResolverBuilder _constructNoTypeResolverBuilder() -> _constructNoTypeResolverBuilder
    21:21:java.lang.Object findDeserializer(com.flurry.org.codehaus.jackson.map.introspect.Annotated) -> findDeserializer
com.flurry.org.codehaus.jackson.map.introspect.MemberKey -> com.flurry.org.codehaus.jackson.map.introspect.MemberKey:
    java.lang.Class[] NO_CLASSES -> NO_CLASSES
    java.lang.String _name -> _name
    java.lang.Class[] _argTypes -> _argTypes
    36:36:java.lang.String toString() -> toString
    42:42:int hashCode() -> hashCode
    48:81:boolean equals(java.lang.Object) -> equals
com.flurry.org.codehaus.jackson.map.introspect.MethodFilter -> com.flurry.org.codehaus.jackson.map.introspect.MethodFilter:
    boolean includeMethod(java.lang.reflect.Method) -> includeMethod
com.flurry.org.codehaus.jackson.map.introspect.NopAnnotationIntrospector -> com.flurry.org.codehaus.jackson.map.introspect.NopAnnotationIntrospector:
    com.flurry.org.codehaus.jackson.map.introspect.NopAnnotationIntrospector instance -> instance
    34:34:boolean isHandled(java.lang.annotation.Annotation) -> isHandled
    45:45:java.lang.String findEnumValue(java.lang.Enum) -> findEnumValue
    56:56:java.lang.String findRootName(com.flurry.org.codehaus.jackson.map.introspect.AnnotatedClass) -> findRootName
    61:61:java.lang.String[] findPropertiesToIgnore(com.flurry.org.codehaus.jackson.map.introspect.AnnotatedClass) -> findPropertiesToIgnore
    66:66:java.lang.Boolean findIgnoreUnknownProperties(com.flurry.org.codehaus.jackson.map.introspect.AnnotatedClass) -> findIgnoreUnknownProperties
    77:77:boolean hasIgnoreMarker(com.flurry.org.codehaus.jackson.map.introspect.AnnotatedMember) -> hasIgnoreMarker
    88:88:boolean isIgnorableConstructor(com.flurry.org.codehaus.jackson.map.introspect.AnnotatedConstructor) -> isIgnorableConstructor
    93:93:boolean isIgnorableMethod(com.flurry.org.codehaus.jackson.map.introspect.AnnotatedMethod) -> isIgnorableMethod
    104:104:boolean isIgnorableField(com.flurry.org.codehaus.jackson.map.introspect.AnnotatedField) -> isIgnorableField
    115:115:java.lang.Object findSerializer(com.flurry.org.codehaus.jackson.map.introspect.Annotated) -> findSerializer
    120:120:java.lang.Class findSerializationType(com.flurry.org.codehaus.jackson.map.introspect.Annotated) -> findSerializationType
